title,company,base,salary,date
电气专业编辑,上海敬贤信息科技有限公司,上海,6-8千/月,11月22日
APP地理课程开发,北京中青文文化传媒有限公司,北京,0.8-1万/月,11月22日
编辑（美妆类）,北京众览无限传媒广告有限公司上海分公司,上海,4-8千/月,11月22日
印制助理/印务助理,北京全景地理书业有限公司,北京,6-8千/月,11月22日
选题策划编辑,北京猫猫咪呀文化传媒有限公司,北京,0.8-1万/月,11月22日
文案策划（侧重公文写作）,深圳市千山叶广告有限公司,深圳,5-7千/月,11月22日
英语编辑,北京世超育华教育科技有限公司,北京,4.5-6千/月,11月22日
版权经理,北京湛庐文化传播有限公司,北京,5-9千/月,11月22日
医学编辑,上海东闻文化传媒有限公司,上海,5-8千/月,11月22日
舆情监测编辑,中国人民大学书报资料中心,北京,6-8千/月,11月22日
英语翻译,杭州艾维影视文化传媒有限公司,杭州,6-8千/月,11月22日
教育杂志编辑,上海百花教育培训有限公司,上海,0.6-1.5万/月,11月22日
策划编辑,童趣出版有限公司,北京,6-8千/月,11月22日
项目经理,广州美好前程信息科技有限公司,广州,4.5-6千/月,11月22日
编辑记者,北京国发智慧能源技术研究院,北京,0.8-1万/月,11月22日
美术编辑,北京五洲时代天华文化传媒有限公司,北京,4.5-6千/月,11月22日
责任编辑,上海新概念学生教学研究中心,上海,4.5-6.5千/月,11月22日
思政类、党建类图书编辑,北京大有弘政图书有限公司,北京,6-8千/月,11月22日
编辑,人民东方（广东）教育科技有限公司,广州,4-6千/月,11月22日
图书编辑（具有编辑中级职称）,群言出版社,北京,6-8千/月,11月22日
电商文案,浙江盈科万勤通信技术有限公司,杭州,4-8千/月,11月22日
机械汽车电气类教材编辑,北京大学出版社第六事业部,北京,1-1.5万/月,11月22日
记者,中国劳动保障报社华南记者站,广州,4-8千/月,11月22日
英文编辑,中国汽车要闻 China Business Update,北京,4-6千/月,11月22日
科学编辑,楠西医药科技（杭州）有限公司,广州,4-6千/月,11月22日
频道主编,和讯投捷信息科技（上海）有限公司,上海,1-1.5万/月,11月22日
编辑部主任,《中国教师》杂志社,广州,0.8-1万/月,11月22日
图书封面设计,北京四海华章科技发展有限公司,北京,0.6-1万/月,11月22日
中文编辑,广东大音音像出版社,广州,5-6千/月,11月22日
盆景 植物类 国家一级协会刊物 编辑,中国盆景艺术家协会,北京,6-8千/月,11月22日
杂志编辑、记者,《城市开发》杂志社,北京,0.8-1万/月,11月22日
"英语教材编写顾问 Consultant, ELT",牛津（上海）咨询有限公司,上海,,11月22日
编辑,广州开心教育科技股份有限公司,广州,4.5-5.5千/月,11月22日
财经证券编辑,证券市场红周刊,北京,0.8-1.2万/月,11月22日
营销编辑,北京新东方大愚文化传播有限公司,北京,1-1.5万/月,11月22日
中文编辑,《中国知识产权》杂志,北京,4-6千/月,11月22日
医学编辑(新媒体方向),《中国家庭医生》杂志社有限公司,广州,0.5-1万/月,11月22日
装帧设计师（童书）,北京禹田翰风图书有限责任公司,北京,7-9千/月,11月22日
盐田政法委文案编辑,方程文化传媒（深圳）有限公司,深圳,5-8千/月,11月22日
资深编辑,深圳泓石信息技术有限公司,深圳,0.8-1.2万/月,11月22日
数学编辑包吃住,上海东方激光教育文化有限公司,上海,6-8千/月,11月22日
资深杂志编辑,北京东方美食研究院,北京,0.8-1万/月,11月22日
图书编辑/图书策划,北京国之学文化有限公司,北京,6-8千/月,11月22日
资深新媒体编辑/原创写手,杭州晨雾文化创意有限公司,杭州,0.8-1.2万/月,11月22日
编辑部副主任,广州市京教文化传播有限公司,广州,6-8千/月,11月22日
记者,上海新闻晨报社区传媒有限公司,上海,4.5-6千/月,11月22日
语文编辑,北京科文恒信书业文化有限公司,北京,4.5-6千/月,11月22日
终审编辑,科学出版社职教技术出版中心,北京,6-8千/月,11月22日
图书策划总监,北京时代华语国际传媒股份有限公司,北京,1-2万/月,11月22日
图书网络营销编辑,北京华章图文信息有限公司（机械工业出版社华章公司）,北京,0.8-1万/月,11月22日
Project Assistant,麦克米伦信息咨询服务（上海）有限公司,北京,0.7-1万/月,11月22日
发行主管,东方出版中心有限公司,上海,0.8-1万/月,11月22日
撰稿人,北京台格喻凯科技有限公司,北京,4.5-6千/月,11月22日
图书编辑,北京豪文同典文化发展有限公司,北京,8-10万/年,11月22日
意大利语编辑,北京图灵文化发展有限公司,北京,6-8千/月,11月22日
有声书校听主管,广州市朗声图书有限公司,广州,5-7千/月,11月22日
海外业务专员,广西师范大学出版社（上海）有限公司,上海,1.4-1.6万/月,11月22日
记者,中电传媒股份有限公司广东分公司,广州,4.5-6千/月,11月22日
编辑文案,美狮传媒集团有限公司,上海,6-8千/月,11月22日
新媒体编辑,深圳市艺力文化发展有限公司,深圳,4-6千/月,11月22日
财经记者,国际金融报社,上海,0.8-1.5万/月,11月22日
资深文案策划,深圳市百欣影视文化传媒有限公司,深圳,6-8千/月,11月22日
英语编辑/英文编辑/英语翻译/英文教师/英文选题策划,京珍文化（北京）有限责任公司,北京,0.8-1万/月,11月22日
教育类垂直网站副总编辑,广东省出版集团数字出版有限公司,广州,1-1.3万/月,11月22日
医学编辑,广州标点医药信息股份有限公司,广州,0.6-1万/月,11月22日
图书策划编辑,北京万水电子信息有限公司,北京,4-8千/月,11月22日
营销编辑,果麦文化传媒股份有限公司,上海,0.7-1.2万/月,11月22日
记者,北京弘益文化有限公司,北京,0.8-1万/月,11月22日
编剧,众策文化,杭州,4-8千/月,11月22日
美术编辑,北京二十一世纪环球国际传媒有限公司,北京,10-15万/年,11月22日
调查、人物、特稿记者,北京新京报传媒有限责任公司,北京,1.5-3万/月,11月22日
小红书编辑,上海达氪车网络科技有限公司,上海,6-8千/月,11月22日
总编助理,北教小雨文化传媒（北京）有限公司,北京,4-8千/月,11月22日
红秀Grazia-资深时装编辑,财讯萌达（北京）广告有限公司上海分公司,上海,15-20万/年,11月22日
美编,《中国医疗保险》杂志社,北京,0.6-1万/月,11月22日
漫画主编,上海城市动漫出版传媒有限公司,上海,1-1.2万/月,11月22日
责任编辑,深圳冷暖商情管理咨询有限公司,深圳,0.8-1万/月,11月22日
内容运营合伙人,浙江昊汉网络有限公司,杭州,1.5-2.5万/月,11月22日
网站编辑（双休、福利好、地铁上盖、领导Nice）,广州德禄讯信息科技有限公司,广州,5-8千/月,11月22日
财经记者,融中集团,北京,0.8-1万/月,11月22日
图书策划编辑,北京天下智慧报刊发行有限公司,北京,4-6千/月,11月22日
急聘杂志美术编辑,广州全景国家地理文化发展有限公司,广州,4-5千/月,11月22日
童书编辑/文字编辑/编辑,上海悦悦图书有限公司,上海,0.6-1万/月,11月22日
图书策划编辑,北京力潮时代文化传播有限公司,北京,4.5-6千/月,11月22日
公文写作（某政府单位）,深圳守拙文化传播有限公司,深圳,0.6-1万/月,11月22日
高级记者/采编,上海法轩文化传播有限公司,上海,0.7-1.2万/月,11月22日
南方日报佛山新闻部新媒体编辑,广东南方日报经营有限公司佛山分公司,异地,6-8万/年,11月22日
责任编辑/栏目编辑（诊疗康复）,《医师在线》杂志,广州,0.6-1万/月,11月22日
Content Developer (法律内容产品律师）,励德爱思唯尔信息技术（北京）有限公司,北京,,11月22日
纸媒编辑记者,《教育家》编辑部,北京,0.6-1万/月,11月22日
（五险+双休）采编,杭州聚汽网络技术有限公司,杭州,6-8千/月,11月22日
新媒体内容编辑,上海梵潇网络科技有限公司,上海,0.8-1.2万/月,11月22日
财经资讯编辑,上海鸣应信息技术有限公司,上海,4.5-6千/月,11月22日
高级编辑,中国优质农产品开发服务协会,北京,6-8千/月,11月22日
编辑（文科、财会类）,华夏沃米（北京）教育科技有限公司,北京,5-7千/月,11月22日
医药类编辑校对,北京万德友联信息技术有限公司,北京,6-8千/月,11月22日
主编/新媒体主编,第一手机界研究院,深圳,1-1.5万/月,11月22日
产品总监,湖南澡雪新媒科技有限公司,异地,1-1.5万/月,11月22日
亲子类图书编辑,北京紫图图书有限公司,北京,5-8千/月,11月22日
网站编辑,北京之文明德文化传播有限公司,北京,6-8千/月,11月22日
初级文字编辑,广东幼狮图书发行有限公司,广州,4.5-6千/月,11月22日
助理策划编辑,北京新华先锋出版科技有限公司,北京,4.5-6千/月,11月22日
编辑,易书科技（北京）有限公司,北京,0.6-1万/月,11月22日
《中国工人》杂志编辑,中国工人出版社,北京,0.6-1万/月,11月22日
体育内容经理 Sports Content Manager,上海邮人商务咨询有限公司,上海,1-2万/月,11月22日
医学编辑,万方寰宇（北京）国际科技有限公司,北京,0.8-1.2万/月,11月22日
图书编辑,雅昌文化集团-艺术数据中心,北京,0.6-1万/月,11月22日
英语编辑,中外会展杂志社,北京,5-6.5千/月,11月22日
新媒体编辑（马克思主义、党建政治类方向）,求是网传媒（北京）有限公司,北京,0.8-1万/月,11月22日
少儿图书编辑,武汉市新新图书有限公司,北京,,11月22日
资深平面设计师——家族企业,《中国经营报》社,北京,0.7-1.5万/月,11月22日
网站编辑（汽车专业）,北京亚汽联信息技术有限公司,北京,0.6-1.2万/月,11月22日
新媒体业务主管（新华万维公司）,新华书店总店,北京,0.6-1.2万/月,11月22日
家具/电器记者,政府采购信息网,北京,4-8千/月,11月22日
商务专员,杭州六品文化创意有限公司,杭州,0.7-1.2万/月,11月22日
终审编辑,中南博集天卷文化传媒有限公司,北京,0.7-1万/月,11月22日
儿童文学类图书编辑,中国纺织出版社,北京,15-20万/年,11月22日
理工文字编辑,华东理工大学出版社有限公司,上海,9-10万/年,11月22日
编校中心-文稿编辑,清华大学出版社第六事业部,北京,4.5-6千/月,11月22日
新媒体运营编辑,北京京城新安文化传媒有限公司,北京,6-8千/月,11月22日
Vogue助理艺术总监,上海康泰纳仕广告有限公司,北京,2-3千/月,11月22日
国企出版社-----责任编辑,人民东方（北京）书业有限公司,北京,0.8-1万/月,11月22日
童书主编,北京汇瑞嘉合文化发展有限公司,北京,1.5-2万/月,11月22日
美术编辑,上海炫动传播有限公司,上海,8-10万/年,11月22日
资深记者,雅展展览服务（上海）有限公司,上海,1.3-1.5万/月,11月22日
图书编辑,深圳市阳光三采文化科技有限公司,深圳,6-8千/月,11月22日
成果推广中心编辑及研究助理,社会科学文献出版社,北京,6-8千/月,11月22日
图书印制,上海译文出版社有限公司,上海,5-8千/月,11月22日
绘本/儿童文学编辑,读客文化股份有限公司,上海,0.6-1万/月,11月22日
杂志英文翻译、编辑,广东包装与设计杂志社有限公司,广州,5-6千/月,11月22日
思品编辑,广州华翰文化传播有限公司,广州,4-5万/年,11月22日
中文助理编辑/编辑,香港课室教材出版有限公司广州办事处,广州,4-5.5千/月,11月22日
图书策划编辑,北京文通天下图书有限公司,北京,0.4-2万/月,11月22日
文字编辑,北京天卷博文图书有限责任公司,北京,5-8千/月,11月21日
新媒体编辑/新媒体主管,北京界上传媒投资管理有限公司,北京,6-8千/月,11月21日
儿童图书策划设计总监,上海致远文化传播有限公司,上海,2-2.5万/月,11月21日
审稿编辑,北京金航晨教育科技有限公司,异地,6-8千/月,11月21日
编校中心 审读编辑,华东师范大学出版社有限公司,上海,8-10万/年,11月21日
新媒体运营,佛山市顺德区阳光城市文化广告传媒有限公司,异地,3.4-8千/月,11月21日
财经记者,深圳市时代商家杂志有限公司,深圳,0.5-1万/月,11月21日
电子书编辑,圣才电子书（武汉）有限公司,杭州,4-8千/月,11月21日
记者，采编，文字编辑,杭州大视角文化传播有限公司,杭州,8-10万/年,11月21日
新媒体运营/营销编辑,上海凤凰颐合文化发展有限公司,上海,0.6-1.1万/月,11月21日
图书校对,后浪出版咨询（北京）有限责任公司,北京,4.5-6千/月,11月21日
总编辑,中宣助力（北京）传媒有限公司,北京,1-1.5万/月,11月21日
天地出版社—少儿分社编辑部主任,新华文轩出版传媒股份有限公司,北京,1-1.6万/月,11月21日
美术编辑,广州蓝洋文化传播有限公司,广州,4.5-6千/月,11月21日
高级图书编辑,社源（北京）文化有限公司,北京,0.8-1.1万/月,11月21日
产经新闻部副主任,浙江《青年时报》社,杭州,10-15万/年,11月21日
编辑部主任（包吃住社保福利好）,北京三读典藏图书发行有限公司,北京,6-8千/月,11月21日
ELLE新媒体资深美容编辑,北京赫斯特广告有限公司上海分公司,上海,0.8-1万/月,11月21日
急聘+图书编辑,东方巴别塔（北京）文化传媒有限公司,北京,0.8-1万/月,11月21日
策划编辑（华语原创文学方向）,中信出版集团股份有限公司,上海,0.8-1万/月,11月21日
财经/生活/城市/文化记者,广东新周刊杂志社有限公司,广州,1-2万/月,11月21日
医学编辑,世界图书出版上海有限公司,上海,0.8-1万/月,11月21日
策划编辑,上海立轩文化传播有限公司,上海,10-20万/年,11月21日
财经记者圈主笔,深圳市万合文化传播有限公司,深圳,0.6-1.2万/月,11月21日
教辅图书化学编辑（质管中心）,京版北教文化传媒股份有限公司,北京,4.5-6千/月,11月21日
策划编辑（广州数字出版有限公司）,广州数字出版有限公司,广州,7-8.5千/月,11月21日
编辑、美术编辑、纪检监察员,广州出版社有限公司,广州,3.5-6千/月,11月21日
医学编辑,上海医米信息技术有限公司,上海,0.8-1.5万/月,11月21日
图书文字编辑（历史、儿童、科普、艺术、文学）,联合天际（北京）文化传媒有限公司,北京,5-8千/月,11月21日
编辑记者,深圳前瞻资讯股份有限公司,深圳,0.6-1.2万/月,11月21日
撰稿编辑（人文社科方向）,上海智读汇文化传播有限公司,上海,6-8千/月,11月21日
版权经理,凤凰阿歇特文化发展（北京）有限公司,北京,0.8-1万/月,11月21日
新媒体编辑,复兴新华新媒体科技（北京）有限公司,北京,4.5-7千/月,11月21日
文案编辑,杭州日报报业集团盛元印务有限公司,杭州,6-8千/月,11月21日
英日语教材编辑,广州东兴教育科技有限公司,广州,6-8千/月,11月21日
中国医院院长-记者,卓信医学传媒集团,北京,0.8-1万/月,11月21日
编辑校对,上海盛尚文化传播有限公司,上海,5-8千/月,11月21日
学前教育研究院北京分院-研究员,南京康轩文教图书有限公司,北京,0.6-1万/月,11月21日
文科编辑（历史）/历史老师/历史教师,广东易百分文化传媒有限公司,广州,4-7千/月,11月21日
编辑,中国新闻社浙江分社,杭州,4.5-6千/月,11月21日
编辑,北京闪联传媒技术有限公司,北京,0.5-1.2万/月,11月21日
图书编辑,北京江右天地文化传播有限公司,北京,5-7千/月,11月20日
生物编辑,广东智慧教育文化传媒有限公司,广州,4.5-6千/月,11月20日
新媒体编辑,北京顺意人网络科技有限公司,北京,4.5-6千/月,11月20日
新媒体编辑（呼吸领域）,中国医学论坛报社,北京,0.8-1.2万/月,11月20日
图书/文字编辑,汇智光华（北京）文化传媒股份有限公司,北京,4.5-6千/月,11月20日
一对一语文教师,广州新东方学校,广州,0.8-1万/月,11月20日
儿童文学编辑,北京启发世纪图书有限责任公司,北京,6-8千/月,11月20日
原创图书编辑,广州天闻角川动漫有限公司,广州,9-11万/年,11月20日
美术编辑,科学技术文献出版社,北京,4.5-6千/月,11月20日
新媒体运营,北京京师普教文化传媒有限公司,北京,6-8千/月,11月20日
编辑,广东南方法治报有限公司,广州,6-8千/月,11月20日
网球天地杂志编辑,中国体育报业总社,北京,5-7千/月,11月20日
助理记者（实习生）,《公益时报》社,北京,3-4.5千/月,11月20日
营销编辑,机械工业信息研究院（机械工业出版社）,北京,6-8千/月,11月20日
营销编辑（少儿类）,北京白马时光文化发展有限公司,北京,6-8千/月,11月20日
医学编辑（新媒体方向）,北京康迅医药信息咨询中心,北京,6-8千/月,11月20日
图书文字编辑（北京）,广东太阳花书业发展有限公司,异地,0.6-1万/月,11月20日
商业周刊中文版-版权编辑（翻译）,现代传播（珠海）科技有限公司北京分公司,北京,1-1.5万/月,11月20日
编辑、记者,中国交通报社,北京,10-15万/年,11月20日
记者 编辑,中国图象图形学学会培训中心,北京,0.6-1万/月,11月20日
古典音乐/民乐编辑,上海新榄网络科技有限公司,上海,0.5-1万/月,11月20日
资源经理-期刊收集（000685）,北京万方数据股份有限公司,北京,4.5-6千/月,11月19日
英语翻译项目经理,上海因诺翻译有限公司,上海,1-1.5万/月,11月19日
编务,接力出版社,北京,6-8万/年,11月19日
营销编辑,北京巴亚桥文化咨询有限公司,北京,1-2万/月,11月19日
医学文字编辑,中科数字出版传媒有限公司,北京,1-1.3万/月,11月19日
（低幼中心）市场发行员,中国少年儿童新闻出版总社,北京,0.8-1万/月,11月19日
记者,《民主与法制》社,北京,0.5-1.5万/月,11月19日
英文图书编辑,北京正清文化艺术有限责任公司,北京,6-8千/月,11月19日
总编室文员,北京荣德基教育科技有限公司,北京,4-6千/月,11月19日
编辑,上海科富广告有限公司,上海,6-8千/月,11月19日
编辑部主任,浙江《山海经》杂志社有限公司,杭州,6-8千/月,11月19日
新媒体编辑,杭州云梯科技有限公司,杭州,4-8千/月,11月19日
实习编辑,杭州孟建平图书有限公司,杭州,2-3千/月,11月19日
有声编辑岗,中国盲文出版社,北京,3-6千/月,11月19日
文字编辑,中国铁道学会,北京,5.5-8千/月,11月19日
新闻编采岗位编辑记者,中国税务报社,北京,0.8-1万/月,11月19日
新媒体编辑,北京轩银瑞华文化传播有限公司,北京,6-8千/月,11月18日
英语编辑主管,北京知行健教育咨询有限公司,北京,1-1.5万/月,11月18日
新媒体英文编辑,北京振宇锐智国际文化有限公司,北京,5.5-8千/月,11月17日
图书编辑,民主与建设出版社有限责任公司,北京,4.5-6千/月,11月17日
美编,齐鲁名盛（北京）文化传媒有限公司,北京,6-8千/月,11月17日
